id,nextId,model,parentId,missionId,speaker,title,text,textAnimation,url,backgroundImg,customKey
111,,Talk,,,餃白,,是的，選完選項總要指定接下來要做什麼吧！至於按了選項可以去哪裡，目前有兩種設定方法，分別是 nextId 跟 url，如果設定的是 nextId，則在點選選項後，系統會前往指定的 Id；如果是設定 url 的話，則會直接前往設定的網址喔～,,,,
112,,Talk,,,餃白,,另外，由於設計遊戲時，流程可能隨時會增減，未避免流程增減後導致 nextId 的設定跑掉，建議在設定 nextId 的欄位時，使用試算表函數「=儲存格」的方式來設定，例如：想指向的 row 的 Id 在 A10 儲存格，那在選項的 nextId 輸入 =A10 ，就不怕之後去到不對的 row 囉！,,,,
113,,Talk,,,餃白,,看看以下的設定圖就會更清楚了,,,,
114,,Img,,,,,"範例 Quiz 表 （三個選項）*問題請在 text 欄位輸入，選項請在 title 欄位輸入*

nextId：

選項a想指向的row

url：github",,,rundown-quiz-setting-2.jpg,
115,,Quiz,,,餃白,,id 為 x 的問題,,,,
116,119,Quiz,115,,,點了會去 y row,,,,,
117,,Quiz,115,,,點了會去設定的 url,,,https://github.com/,,
118,120,Quiz,115,,,下一頁,,,,,
119,115,Talk,,,,,歡迎光臨 y row,,,,
120,,Quiz,,,玩家,,我覺得…,,,,
121,123,Quiz,120,,,我懂了,,,,,
122,101,Quiz,120,,,我想再次回到 Quiz model 的懷抱,,,,,
123,,Quiz,,,餃白,,你確定嗎？要不要做三個小測驗來鞏固一下知識呢？,,,,
124,126,Quiz,123,,,不然來做一下好了,,,,,
125,127,Quiz,123,,,我選擇去下一關,,,,,
126,128,Talk,,,餃白,,好！,,,,
127,128,Talk,,,餃白,,很多時候我們以為自己有選擇，但其實命運已經決定好了，去做測驗吧，等會兒見！,,,,
128,,Quiz,,,餃白,,第一題：在 rundown 表中，要設定問答題時，要使用什麼 model 呢？,,,,
129,132,Quiz,128,,,Talk,,,,,
130,133,Quiz,128,,,Quiz,,,,,
131,132,Quiz,128,,,model Y,,,,,
132,128,Talk,,,餃白,,不對喔，請再試一次,,,,
133,,Talk,,,餃白,,沒錯！就是 Quiz model！,,,,
134,,Quiz,,,餃白,,接著第二題：若問題 row 的 id 為 x，請問要在選項的哪個欄位填上問題 row 的 id 呢？,,,,
135,139,Quiz,134,,,parentId,,,,,
136,138,Quiz,134,,,url,,,,,
137,138,Quiz,134,,,id,,,,,
138,134,Talk,,,餃白,,恩🤔...再想想看！,,,,
139,,Talk,,,餃白,,完全正確，就是 parentId ！,,,,
140,,Quiz,,,餃白,,最後一題，我們可以用「=儲存格」的方式來設定 nextId，讓選項能正確前往該 row，除此之外，也可以輸入 url 來前往特定網頁，請問要怎麼通過這題？,,,,
141,,Quiz,140,,,要永不放棄,,,https://www.youtube.com/watch?v=dQw4w9WgXcQ,,
142,,Quiz,140,,,要了解發生什麼事,,,https://youtu.be/32FB-gYr49Y?si=MkHKrUMmbh0H3ijf&t=114,,
143,144,Quiz,140,,,以上皆非,,,,,
144,,Talk,,,玩家,,雖然通過了最後一題，但前兩個選項到底跟題目有什麼關…？,,,,
145,,Talk,,,餃白,,有什麼關？你已經準備了解控制關卡的 mission 表了嗎？我們走吧！,,,,
146,,Talk,,,玩家,,我討厭這關關相互的聯想力…（謎之音：諧音梗能力 level up……）,,,,
147,,MissionStart,,3,,,,,,,
148,,Talk,,,旁白,,嘿嘿，我又變回旁白了，歡迎歡迎，這裡是 mission 表。,,,,
149,,Talk,,,旁白,,mission 表是用來控制遊戲關卡的表，有關答題的相關內容也會寫在這裡，你可以點擊頁面左下角的「關卡」圖示，進到關卡頁面看看，那邊會列出在 mission 表設定的所有關卡（*id 為 0 的關卡除外）。,,,,
150,,Talk,,,玩家,,喔不…看來我還要再跟你相處4關…,,,,
151,,Talk,,,旁白,,別這樣，我會當個好的4關長的！,,,,
152,,Talk,,,玩家,,真嗣謝囉，話說，為什麼有些關卡按鈕可以點，有些不行阿？還有，關卡按鈕左邊的小圖示又有什麼意思呢？,,,,
153,,Talk,,,旁白,,好問題！不能點的關卡就代表流程還沒進到那關喔，而小圖示用說的不好解釋，還好我有準備—「關卡頁面解說圖」，讓你好解！,,,,
154,,Talk,,,玩家,,我很肯定好解不是這樣用的…,,,,
155,,Img,,,,,"關卡頁面解說圖

icon

禁止：該關還沒開放

地標：目前在該關

勾勾：該關已通關

三點：已開啟但未通關，且目前不在該關裡面的關卡

不能點的關卡",,,mission-page.jpg,
156,,Talk,,,玩家,,確實蠻好理解的，請繼續吧,,,,
157,,Talk,,,旁白,,好的！我繼續往下說，,,,,
158,,Talk,,,旁白,,mission 表 跟 character 表 的運作原理有點類似，當在其他表（例如 rundown 表、hint 表、prop 表、story 表）看到「missionId」這個欄位的時候，只要填入對應的關卡 Id，系統會自動帶入該關卡的其他資料。,,,,
159,,Talk,,,玩家,,可以舉個例子解說嗎？,,,,
160,,Talk,,,旁白,,"像這種要求，我這輩子都沒見過，但我試試看
（舉起一個栗子）",,,,
161,,Talk,,,栗白,,如同 character 表 可以跟 Talk model 整合，做出有角色圖片的頁面，mission 表 也可以做到類似的事，只是畢竟 mission 表是用來控制關卡的，性質比較特殊，頁面也不一樣，因此它有自己的 model，而在這個宇宙我們稱他們叫「 MissionStart model」跟「 MissionAnswerInput model」！又叫「M&M’s」,,,,
162,,Talk,,,玩家,,你確定這樣沒有觸犯那間巧克力公司的著作權嗎？,,,,
163,,Talk,,,玩家,,恩…我稍微釐清一下邏輯，所以系統執行到 MissionStart model 的 row 時，會顯示一種頁面，然後執行到 MissionAnswerInput model 的 row 時，會顯示另一種頁面，是這樣對吧？,,,,
164,,Talk,,,栗白,,完全正確，接著我們就先從這兩個 model 共用的參數開始吧！分別是 subtitle、title、跟 backgroundImg，對應到中文就是副標題、標題、跟背景圖片。,,,,
165,,Img,,,,,共用的參數,,,mission-setting-1.jpg,
166,,Talk,,,栗白,,在這邊補充一個小知識，就是如果 rundown 的 row 沒有特別設定背景圖片的話，系統就會直接用玩家目前在的關卡的背景圖片喔～,,,,
167,,Talk,,,玩家,,原來如此～簡直就是….,,,,
168,,Talk,,,栗白,,無背楷模呢！,,,,
169,,Talk,,,玩家,,我忘了我要說什麼了，你繼續吧,,,,
170,,Talk,,,栗白,,OK！當要進入一個關卡時，我們會使用 MissionStart model，並透過設定 rundown 的 missionId，來讓系統知道現在要用哪一關的資料，這邊附上設定圖給你參考～,,,,
171,,Img,,,,,rundown 用 MissionStart model 的截圖,,,rundown-MissionStart-setting-1.jpg,
172,,Talk,,,栗白,,如果關卡需要玩家到特定地點，可以在 navigation 欄位輸入導航的連結，就會在頁面上渲染出一個導航按鈕喔～,,,,
173,,Img,,,,,有導航按鈕的MissionStart model 頁面截圖,,,rundown-MissionStart-setting-2.jpg,
174,,Talk,,,栗白,,接著我們來講  MissionAnswerInput model，設定這個 model 的 row ，會顯示一個讓玩家輸入答案的頁面。,,,,
175,,Img,,,,,輸入答案的頁面,,,rundown-MissionAnswerInput-setting.jpg,
176,,Talk,,,栗白,,接著給你看看這一關實際的 MissionAnswerInput 頁面吧！試著玩玩看、通關看看喔！,,,,
177,,MissionAnswerInput,,3,,,輸入答案的頁面,,,,
178,,Talk,,,栗白,,你一定很好奇為什麼沒輸入答案也能通關對吧？,,,,
179,,Talk,,,玩家,,我很好奇！,,,,
180,,Talk,,,栗白,,這就要說到關卡答案的設定規則啦！由於這邊有點複雜，我開個傳送門，讓你可以自由自在地學，等學到飽再繼續往前進吧！,,,,
181,,Talk,,,栗白,,（召喚傳送門）,,,,
182,,Talk,,,傳送門,,（我是一隻小小小小鳥～～～）,,,,
183,,Talk,,,栗白,,（趕緊關起）出了一點小差錯，我不是要這個趙傳,,,,
184,,Talk,,,栗白,,（重開傳送門）,,,,
185,,Quiz,,,傳送門,,想從哪個欄位開始學呢？,,,,
186,190,Quiz,185,,,answer 欄位,,,,,
187,195,Quiz,185,,,similarAnswer 欄位,,,,,
188,199,Quiz,185,,,其他的 某某Text 欄位,,,,,
189,206,Quiz,185,,,關閉傳送門,,,,,
190,,Talk,,,栗白,,mission 表的 answer 欄位是用來設定關卡答案的地方，而且支援多個答案，只要用 ctrl + enter（Win）或 cmd + enter（Mac） 在同一儲存格內換行，系統就會知道每一行都是獨立的答案喔～,,,,
191,,Talk,,,栗白,,至於為什麼沒輸入答案也能通關，那是因為當 answer 欄位是空白的時候，沒答案就是正確答案喔！,,,,
192,,Quiz,,,玩家,,原來如此～那 similarAnswer 欄位又是在做什麼的呢？,,,,
193,195,Quiz,192,,,繼續故事,,,,,
194,185,Quiz,192,,,回傳送門,,,,,
195,,Talk,,,栗白,,similarAnswer 是用來提示玩家用的喔，格式長這樣「預期玩家輸入的文字>>>提示」，例如，當題目問說「跟別人道別會說什麼？」，玩家如果回「在見」，你想友善提醒他是「再」才對的，similarAnswer 就可以設定成「在見>>>再啦O！」，玩家就會收到你貼心的提示喔～,,,,
196,,Quiz,,,栗白,,跟 answer 欄位一樣，similarAnswer 也支援多個近似答案的提示喔～,,,,
197,199,Quiz,196,,,繼續故事,,,,,
198,185,Quiz,196,,,回傳送門,,,,,
199,,Talk,,,玩家,,這邊真的有點複雜呢…有點想放棄…,,,,
200,,Talk,,,栗白,,的確如果關卡太難，玩家在同一關太久的話，會很想放棄呢，因此，在輸入五次錯誤答案後，系統會提示「如果要放棄作答，請輸入『我放棄了』!」，,,,,
201,,Talk,,,栗白,,有趣的是，當玩家輸入「我放棄了」後，系統會再跳出一個提示詢問玩家是否真的要放棄，而這個提示是可以在 confirmGiveUpText 自訂的！,,,,
202,,Talk,,,栗白,,看是要設定雞湯版的「加油！撐下去就是你的！」，還是要惡魔教官版的「我就知道是你，又是你，你最爛！」都可以喔～,,,,
203,,Talk,,,玩家,,那如果玩家真的確認放棄後，會怎樣呢？,,,,
204,,Quiz,,,栗白,,他們會收到你在 giveUpText 欄位設定的訊息喔，相對的，如果他們成功通關的話，就會收到 successText 欄位的訊息～,,,,
205,185,Quiz,204,,,回傳送門,,,,,
206,,Talk,,,玩家,,關門～,,,,
207,,Talk,,,栗白,,放狗～,,,,
208,,Talk,,,玩家,,還在 go！,,,,
209,,Talk,,,栗白,,還不 go 嗎？那把關於答案驗證的小抄看個 go 再 go 吧！,,,,
210,,Img,,,,,答案驗證小抄,,,mission-setting-2.jpg,
211,,Talk,,,玩家,,好了，關門吧,,,,
212,,Talk,,,栗白,,（關上門）,,,,
213,,Talk,,,栗白,,（往前進）,,,,
214,,Talk,,,栗白,,是說，我們剛剛不是提到關卡頁面嗎？,,,,
215,,Talk,,,玩家,,有很多關卡按鈕那個？,,,,
216,,Talk,,,栗白,,對啊～ 再補充一下，玩家是可以在已開啟的任意關卡間自由穿梭的喔～而遊戲流程會從該關設定 MissionStart model 的 row 重新開始，對於想重溫劇情的玩家很友善呢！,,,,
217,,Talk,,,玩家,,原來還可以這樣啊～,,,,
218,,Talk,,,玩家,,（走路）,,,,
219,,Talk,,,栗白,,（走路）,,,,
220,,Talk,,,栗白,,是說，走到下張表前還有一點時間，不如我們來玩文章接龍吧，你先起頭。,,,,
221,,Talk,,,玩家,,好啊！（我一定要出一個你不會的）來囉，「忽有龐然大物…」,,,,
222,,Talk,,,栗白,,「拔山倒樹而來！」,,,,
223,,Talk,,,玩家,,えっ！？你唐朝人也知道清朝的文章！？,,,,
224,,Talk,,,栗白,,我不只是唐朝人，我還是唐朝栗子呢，哈哈哈！,,,,
225,,Talk,,,玩家,,…,,,,
226,,Talk,,,栗白,,那種小細節就不用太在意了，換你接下句。,,,,
227,,Talk,,,玩家,,…好喔，「蓋一…」,,,,
228,,Talk,,,栗白,,（停下腳步）,,,,
229,,Talk,,,玩家,,（停下腳步）,,,,
230,,Talk,,,栗白,,（抬頭）,,,,
231,,Talk,,,玩家,,欸等等，那是…,,,,
232,,Talk,,,,,擋在他們面前的，不是癩蛤蟆，也不是攔路虎，而是——「洗劫獅」！！！,,,xijieshi.jpg,
233,,MissionStart,,4,,,,,,,
234,,Talk,,,旁白,,什麼！竟然是洗劫獅！這不是只活在傳說中的謎樣生物嗎？,,,,
235,,Talk,,,玩家,,謎樣生物…,,,,
236,,Talk,,,玩家,,謎生…,,,,
237,,Talk,,,玩家,,MiSheng…,,,,
238,,Talk,,,玩家,,MiSheng 的多列宇宙！！！,,,,
239,,Talk,,,玩家,,這不就是日本動漫最愛的「標題回收」嗎！！！,,,,
240,,Talk,,,旁白,,傳說中，只要洗劫獅出現的年代，文明都會有很大的破壞，難不成…前任智者的離開也與牠有關…,,,,
241,,Talk,,,洗劫獅,,吼吼吼吼吼嗚吼吼！！,,,,
242,,Talk,,,旁白,,快！你不是有吃翻記憶吐司凍，快點翻譯一下牠在說什麼？,,,,
243,,Talk,,,玩家,,牠說，我要把你們的一切都洗劫一空！,,,,
244,,Talk,,,玩家,,是說…你為什麼不自己也吃一片？,,,,
245,,Talk,,,旁白,,阿…那個還沒過食藥署檢驗，我不敢吃,,,,
246,,Talk,,,玩家,,….我等等再跟你算這筆帳…,,,,
247,,Talk,,,洗劫獅,,吼吼吼～吼吼吼吼！！,,,,
248,,Talk,,,玩家,,牠說，名聲、錢、法律戰，只要是這個世界的一切，他都要！,,,,
249,,Talk,,,洗劫獅,,吼吼！！,,,,
250,,Talk,,,旁白,,HERO,,,,
251,,Talk,,,洗劫獅,,吼吼！！,,,,
252,,Talk,,,旁白,,HITO,,,,
253,,Talk,,,洗劫獅,,吼吼！！,,,,
254,,Talk,,,旁白,,安打…,,,,
255,,Talk,,,玩家,,不可能在這種時候唱「台灣尚勇」吧！,,,,
256,,Talk,,,玩家,,話說我們這關不是要介紹 prop 表了嗎？這個遊戲流程我看不懂欸！,,,,
257,,Talk,,,洗劫獅,,吼吼吼！吼吼吼！,,,,
258,,Talk,,,玩家,,牠說，管他什麼遊戲流程，全部推給駭客就對了！,,,,
259,,Talk,,,旁白,,可惡，想不到牠還有這招…,,,,
260,,Talk,,,旁白,,只好用那個了！,,,,
261,,Talk,,,玩家,,人生重來槍？,,,,
262,,Talk,,,旁白,,你說的那個不太好取得，先用這個擋一下，,,,,
263,,Talk,,,旁白,,臉輸小鞭！朝牠的臉輸出、亂揮個幾下就行,,,,
264,,Talk,,,玩家,,我揮、我揮、我再揮,,,,
265,,Talk,,,洗劫獅,,（跑）吼吼！吼吼！吼吼吼！,,,,
266,,Talk,,,玩家,,牠說，撤退！告辭！給我記住，我還會再回來的！,,,,
267,,Talk,,,旁白,,呼…還好牠先撤告了，不然不知道這部爛劇還要持續多久…,,,,
268,,Talk,,,玩家,,你真的很喜歡簡稱欸……,,,,
269,,Talk,,,旁白,,好了，回正（回歸正題），我們來講 prop 表吧,,,,
270,,Talk,,,旁白,,prop 表呢，是用來設定遊戲道具的表，適合放的是沒有它，遊戲就進行不下去的道具。,,,,
271,,Talk,,,旁白,,例如，剛剛的臉輸小鞭，要是沒有它，我們就很難繼續進行我們的故事了呢！,,,,
272,,Talk,,,玩家,,說的也是,,,,
273,,Talk,,,旁白,,是啊，而且道具跟關卡的連結性很高，每關可能會使用不同的道具，也因此在 prop 表中，是透過設定 missionId 的方式，來決定道具要在哪一關顯示的喔～,,,,
274,,Img,,,,,關卡、道具設定圖,,,prop-setting-1.jpg,
275,,Talk,,,玩家,,酷欸，那目前可以使用什麼道具呢？,,,,
276,,Talk,,,旁白,,目前，MiSheng 裡有兩種形式的道具可以使用，一種是圖片（Img），另一種是轉盤（Wheel）,,,,
277,,Talk,,,旁白,,這邊直接上圖讓你看要怎麼設定吧！,,,,
278,,Img,,,,,Img 跟 Wheel 的設定圖,,,prop-setting-2.jpg,
279,,Talk,,,玩家,,我大概了解了，但要怎麼使用這些道具呢？,,,,
280,,Talk,,,旁白,,差點就忘了說了，還好你有提醒，看看畫面左下角，在關卡圖示旁邊，有一個「道具」圖示，點進去就能看到這關所有的道具了，快點進去看看有什麼道具吧,,,,
281,,Talk,,,玩家,,雖然有很多奇奇怪怪的道具，但其中有個道具，跟洗劫獅的出現似乎很有關係呢,,,,
282,,Quiz,,,玩家,,那個道具就是,,,,
283,286,Quiz,282,,,前任智者的日記,,,,,
284,287,Quiz,282,,,石二牆,,,,,
285,288,Quiz,282,,,逗貓棒,,,,,
286,289,Talk,,,旁白,,很有可能！快來看看它寫了什麼！,,,,
287,282,Talk,,,旁白,,恩…我覺得洗劫獅貴為一代神獸，就算背癢，也不可能連這種牆都要蹭吧？,,,,
288,282,Talk,,,旁白,,確實是用來吸引貓科動物很好的道具呢，但高貴的洗劫獅，不太可能被這種 200元的小東西搞定吧。,,,,
289,,Talk,,,玩家,,好，我拿過來,,,,
